packed_items_count,final_weight,utilization_percent,average_packing_time,dataset_id,run_id,,,,
20,254,50.4571,0.001161551,Dataset_3,7,,,,
17,220,52.9393,0.001226678,Dataset_3,8,,,,
19,243,58.8245,0.001038627,Dataset_3,9,,,,
12,152,27.6882,0.00044783,Dataset_3,10,,,,
15,187,45.2968,0.000782077,Dataset_3,11,,,,
17,229,65.2914,0.001107749,Dataset_3,12,,,,
17,215,50.2006,0.000881321,Dataset_3,13,,,,
16,200,46.9728,0.000977293,Dataset_3,14,,,,
16,209,56.0249,0.000704736,Dataset_3,15,,,,
10,133,23.0919,0.000351071,Dataset_3,16,,,,
12,129,45.7601,0.00060302,Dataset_3,17,,,,
13,156,52.5261,0.000631424,Dataset_3,18,,,,
16,208,62.86,0.001006261,Dataset_3,19,,,,
16,198,52.0507,0.000709757,Dataset_3,20,,,,
13,170,46.3314,0.000538954,Dataset_4,1,,,,
15,173,38.3871,0.000873693,Dataset_4,2,,,,
17,204,51.8548,0.001443863,Dataset_4,3,,,,
20,236,55.2137,0.001512468,Dataset_4,4,,,,
19,223,49.1552,0.000997857,Dataset_4,5,,,,
17,177,43.334,0.001404678,Dataset_4,6,,,,
19,215,49.5799,0.000674925,Dataset_4,7,,,,
15,155,38.3698,0.00105354,Dataset_4,8,,,,
18,200,53.9228,0.001041134,Dataset_4,9,,,,
16,186,49.3309,0.000857517,Dataset_4,10,,,,
9,121,33.0392,0.000424359,Dataset_4,11,,,,
16,193,48.792,0.00125587,Dataset_4,12,,,,
13,142,31.7971,0.000597917,Dataset_4,13,,,,
18,215,51.3663,0.000988298,Dataset_4,14,,,,
18,205,48.3025,0.000913209,Dataset_4,15,,,,
20,219,50.7011,0.001528859,Dataset_4,16,,,,
20,234,56.2548,0.000978422,Dataset_4,17,,,,
19,243,60.8691,0.000941264,Dataset_4,18,,,,
20,240,60.1097,0.001656866,Dataset_4,19,,,,
17,186,53.8404,0.000914461,Dataset_4,20,,,,
20,250,49.3663,0.00091635,Dataset_5,1,,,,
20,265,51.2062,0.000750768,Dataset_5,2,,,,
17,222,39.5123,0.000726672,Dataset_5,3,,,,
20,248,48.6023,0.001238441,Dataset_5,4,,,,
16,197,28.249,0.00070028,Dataset_5,5,,,,
13,167,39.3385,0.000536937,Dataset_5,6,,,,
19,254,39.8107,0.000706497,Dataset_5,7,,,,
18,221,44.18,0.000572469,Dataset_5,8,,,,
18,238,37.1163,0.000733495,Dataset_5,9,,,,
18,245,41.651,0.000723415,Dataset_5,10,,,,
19,230,45.5953,0.000759614,Dataset_5,11,,,,
16,202,48.1415,0.000491872,Dataset_5,12,,,,
22,277,45.3921,0.001316439,Dataset_5,13,,,,
16,213,43.0731,0.000513509,Dataset_5,14,,,,
16,192,41.6442,0.000652701,Dataset_5,15,,,,
17,208,35.7257,0.000756628,Dataset_5,16,,,,
21,261,49.3933,0.00082998,Dataset_5,17,,,,
20,257,43.411,0.000617099,Dataset_5,18,,,,
21,267,54.9079,0.000782331,Dataset_5,19,,,,
18,217,42.0572,0.000693454,Dataset_5,20,,,,
