packed_items_count,final_weight,utilization_percent,average_packing_time,dataset_id,run_id,dataset_id  avg_packed_items  std_packed_items  avg_utilization  std_utilization  min_utilization  max_utilization  avg_time,,,,,,,
17,208,47.702,0.128146634,Dataset_4,10,,,,,,,,
18,211,51.8537,0.077143219,Dataset_4,11,,,,,,,,
18,209,45.864,0.156472656,Dataset_4,12,,,,,,,,
19,212,54.1549,0.108438379,Dataset_4,13,,,,,,,,
17,181,42.9799,0.084155377,Dataset_4,14,,,,,,,,
19,235,62.6846,0.086232901,Dataset_4,15,,,,,,,,
17,212,43.3948,0.094518185,Dataset_4,16,,,,,,,,
14,185,47.2782,0.058211565,Dataset_4,17,,,,,,,,
16,194,50.3954,0.046773568,Dataset_4,18,,,,,,,,
14,163,38.725,0.034453409,Dataset_4,19,,,,,,,,
10,121,27.0376,0.043624973,Dataset_4,20,,,,,,,,
17,205,40.6781,0.046996622,Dataset_5,1,,,,,,,,
20,249,50.6618,0.055273116,Dataset_5,2,,,,,,,,
13,143,28.1958,0.030639428,Dataset_5,3,,,,,,,,
14,178,33.4025,0.060505441,Dataset_5,4,,,,,,,,
12,154,23.1418,0.020406703,Dataset_5,5,,,,,,,,
20,234,49.8444,0.062146127,Dataset_5,6,,,,,,,,
18,215,43.646,0.050621867,Dataset_5,7,,,,,,,,
22,284,57.5365,0.054238059,Dataset_5,8,,,,,,,,
19,227,50.9759,0.049310295,Dataset_5,9,,,,,,,,
17,224,33.7887,0.03893144,Dataset_5,10,,,,,,,,
19,238,42.0201,0.061553378,Dataset_5,11,,,,,,,,
19,247,33.1563,0.104013857,Dataset_5,12,,,,,,,,
15,180,32.5685,0.037031269,Dataset_5,13,,,,,,,,
15,190,30.601,0.055924845,Dataset_5,14,,,,,,,,
17,212,39.4207,0.039386918,Dataset_5,15,,,,,,,,
18,221,37.3067,0.041123894,Dataset_5,16,,,,,,,,
19,232,57.9851,0.050300096,Dataset_5,17,,,,,,,,
12,161,27.8165,0.025755862,Dataset_5,18,,,,,,,,
15,194,23.5488,0.039503924,Dataset_5,19,,,,,,,,
19,259,51.2771,0.055167499,Dataset_5,20,,,,,,,,
